Pitch,Roll,Yaw,x,y,z
84.742829,109.148437,346.316219,224.978206,236.329632,108.581556
86.598915,65.379028,331.333038,197.413198,297.715009,197.294283
114.745976,78.005584,359.126244,171.594428,345.476164,146.219466
81.358476,81.385234,56.851143,198.816585,303.263390,192.052723
92.945447,89.508449,31.432688,201.313547,228.384614,202.374950
94.547434,73.028485,179.232394,293.143630,354.279508,105.432688
96.966707,61.117924,211.091121,210.406880,208.623180,159.202226
76.542330,89.547152,6.484713,187.110690,422.712754,152.873107
116.870867,95.641300,264.265650,239.704246,255.803466,182.331236
65.358896,99.920063,114.272223,302.387394,332.696291,132.842624
114.504035,60.299642,271.651180,289.587336,365.106900,226.413240
82.464101,73.442717,318.730447,184.733624,341.785056,183.385127
93.537404,108.631793,111.573627,263.798178,278.734592,108.502422
99.440219,107.645968,44.783446,227.675671,305.908779,140.886001
59.948859,83.946372,345.054340,153.033700,347.055313,204.481520
76.718776,88.836831,78.785948,216.341247,287.872233,219.922020
98.434208,75.958292,245.439872,169.755109,347.173903,243.396312
111.326368,117.665415,103.556868,178.169232,266.650485,130.331253
101.757362,83.456790,311.551841,217.307081,330.430261,150.147237
67.292556,78.850760,143.545840,172.517422,267.885322,156.025812
65.847570,99.622697,43.237138,237.095973,323.774596,257.859096
96.524928,105.374609,216.326853,114.846826,278.175178,198.500178
95.351431,84.858388,157.296517,196.758315,188.893514,172.249137
75.134430,88.426383,120.826171,267.017408,328.573603,132.219410
77.301558,73.259930,174.420415,89.307628,294.944305,243.988280
81.780456,97.622663,177.098558,179.610233,192.418097,155.937260
99.720273,86.242917,55.496769,255.307989,254.471999,161.013078
71.198422,111.793970,152.179877,209.401258,434.097287,83.682540
58.803358,83.007296,75.140999,268.354971,287.148905,117.218583
94.232288,98.002189,197.125047,211.542375,231.077143,131.166534
95.173656,94.894331,9.962819,187.056846,366.817326,178.664427
72.748800,77.373951,11.151411,246.761841,421.778815,186.276673
87.123205,101.957509,0.284664,241.861647,300.550881,122.250549
91.799139,96.701461,173.638322,159.875842,231.399184,162.926560
73.151959,101.608776,108.333515,138.463593,354.489259,133.863519
90.162774,69.357209,11.571203,222.872385,240.085486,215.483286
76.711732,84.849972,323.645741,180.758701,284.983143,128.422283
89.431668,113.287694,65.141372,237.029915,200.995133,170.881296
98.016490,92.421691,237.979249,257.967345,239.163041,135.986339
104.818813,78.918290,153.724688,178.164903,265.858048,123.141412
91.855046,79.237452,48.319053,170.517049,307.993929,141.661438
105.669744,85.435494,349.736766,164.176085,351.868195,188.657200
91.659980,105.992497,100.096945,265.117669,180.891739,78.860666
97.551745,97.847231,141.093834,292.748147,227.136506,177.578274
87.593914,108.931067,287.578005,219.098446,281.721270,45.338302
81.307646,72.594956,0.638451,207.869133,394.027035,83.402424
91.759201,68.091348,340.047269,175.713274,376.669878,215.305073
93.369268,85.024412,310.643717,317.826319,260.642286,42.152482
100.694101,92.763298,58.592728,156.936080,337.351274,133.753297
97.043952,106.727992,164.913375,218.529953,319.856831,159.589880
75.242052,91.350531,170.492444,282.719844,264.633939,74.301785
70.963638,62.221074,89.792266,176.168855,302.770962,118.799934
88.866541,93.548589,165.318694,368.077920,338.226301,138.849265
92.758949,72.727497,273.765187,231.764936,215.265123,80.575583
92.799055,92.551036,198.093448,192.386710,144.217724,127.412789
99.858951,75.354625,102.920728,147.683672,264.355614,51.810321
57.061499,81.660879,150.685062,233.718465,304.333609,154.213364
58.466329,105.764203,241.687616,237.814416,313.597611,177.629805
86.834558,78.012894,227.426301,273.622729,309.203330,186.297104
86.563614,80.685921,79.721275,218.074109,217.610627,148.295241
82.244783,91.378246,290.133582,213.220624,235.672336,167.032442
94.570263,77.257435,57.212241,174.584491,264.181942,138.577174
90.352469,82.988452,81.703480,138.431703,320.972537,81.270083
97.610881,105.400168,268.735865,196.584012,284.878437,210.079139
90.451848,99.633677,330.908755,211.243915,227.845615,148.035577
96.873055,107.775984,216.764470,242.288089,365.078159,106.541456
95.579213,85.299854,182.338905,350.098909,227.198830,150.256373
109.755301,70.987357,231.163925,271.672190,235.311894,162.897848
88.452303,101.177752,116.217496,237.188617,205.692773,112.556893
104.248128,98.619989,262.914355,197.284006,198.762769,117.652516
83.885900,81.317854,74.536555,284.270367,240.219896,123.572248
114.098861,79.054400,233.968608,204.337403,265.553245,130.567976
111.108903,86.259652,296.858696,180.180369,383.767423,155.178765
80.805735,101.622315,76.962023,159.938049,320.550611,111.205646
110.650064,73.709379,325.092727,198.799911,327.893406,93.468446
96.475447,87.864602,323.683556,215.224881,232.699176,175.809523
116.077452,78.555422,98.828350,252.837845,203.334716,143.178613
106.651433,78.572774,6.443433,223.824917,288.187202,89.740260
105.602016,75.647920,352.724687,291.059392,252.170234,239.432422
89.749735,61.814161,12.129145,176.849809,278.148869,145.764742
97.681197,79.691597,190.815770,178.417976,413.910953,194.646553
83.509472,98.354538,191.619911,268.878057,280.717702,122.074319
105.296508,102.279977,202.624362,218.763584,270.389722,120.419926
107.418950,107.465964,111.735529,262.589417,168.221936,72.402225
70.768760,97.206776,184.550544,195.345979,368.835977,80.416749
92.340187,113.127737,54.680471,185.965067,238.837734,124.598517
68.417962,95.092836,272.023164,289.586381,398.146057,161.150874
50.139454,71.788802,146.975851,150.598863,328.106583,140.246455
113.971624,89.298826,198.754382,232.835590,242.702640,99.349763
86.273948,92.965902,189.992442,210.618883,262.024762,132.559977
32.802053,77.160585,132.499946,271.330073,336.168951,104.749117
90.952484,89.221749,45.186442,239.073792,258.499936,24.406937
102.744691,114.920331,20.189730,275.286610,293.355641,153.025707
99.927688,110.822162,221.653206,238.264733,372.952384,131.980026
67.818741,95.490547,48.150668,179.494945,174.922256,139.696949
102.177340,78.869215,332.072548,230.152041,170.197360,103.523581
81.190919,99.661632,98.304859,153.873120,359.756248,242.849545
78.472545,92.116028,120.934042,204.801527,198.970392,137.000215
89.089190,82.797368,27.143342,179.233847,268.442099,132.921355
108.622136,88.158512,2.981560,222.028220,264.270637,101.272867
96.251025,57.238704,23.032772,268.980849,451.963209,144.407313
93.941923,69.314238,50.300214,169.782158,352.480001,206.508339
85.544045,65.240466,206.226370,212.151077,109.018182,126.442598
77.955056,92.667662,103.759598,220.353676,175.039417,55.100167
78.694881,89.586355,280.054816,134.590853,342.469845,182.175962
81.278803,81.256445,164.307527,159.451521,319.062629,104.552506
93.837198,88.846487,306.913677,326.428756,264.337699,94.102798
80.324952,58.090041,299.670181,216.543999,370.010470,152.458389
88.161360,100.367825,86.932127,228.875525,217.626258,122.994746
106.726450,77.570382,3.984380,227.559329,246.500631,116.392614
95.318038,73.293067,95.486824,283.499938,381.312964,119.229296
60.514862,74.640664,183.880764,145.392847,251.638068,172.316636
93.393923,82.604870,252.599594,253.824403,226.331408,144.911824
109.670951,75.372775,167.114971,206.503297,223.776303,88.536899
56.219386,51.910044,342.181852,193.423387,331.041258,40.229953
95.092249,96.187627,101.300879,171.400058,224.182106,159.043761
90.969871,88.953481,91.709656,101.323784,329.817243,220.684518
72.593260,101.152322,141.511422,208.121444,336.445661,204.508898
93.727874,80.806001,196.478724,195.968446,300.249699,212.731130
90.452172,57.955917,82.589990,205.910403,160.553512,137.899967
83.397842,72.014483,187.801958,227.614984,345.498177,152.124703
64.218190,85.104612,104.187049,152.363478,136.210847,259.702625
111.246942,93.822445,322.532011,185.156988,306.994358,88.715517
106.569787,117.228472,71.152710,185.209053,431.610086,213.698736
96.558171,112.646905,322.814783,181.960696,337.612197,115.770701
80.023938,74.721418,117.485808,152.119939,134.235200,133.965186
108.433432,69.815764,325.913354,251.234381,216.516602,121.029874
86.681120,65.166942,107.766981,108.907772,317.697630,61.984854
79.200548,65.260554,34.028134,171.992626,227.557143,147.104293
91.611729,100.903914,277.538676,204.799939,299.804537,121.844669
92.159853,101.890296,235.436019,304.062735,213.210724,188.415574
73.180237,101.393106,101.473293,168.921015,345.801979,67.875636
86.766233,103.486392,6.034396,169.420274,268.106632,141.043914
79.001637,83.600476,24.277592,190.883164,305.853277,145.728203
73.314570,102.833600,291.202666,260.168293,348.098335,201.898402
84.897592,77.880657,17.662945,278.235836,211.575642,84.191612
82.642065,95.395642,219.406622,129.675877,301.556687,160.503782
103.221087,101.186067,36.116252,184.138250,289.585677,126.150019
80.044761,77.490366,39.935839,230.858061,269.003108,159.115172
80.831403,95.964039,273.356428,206.269317,326.627879,106.077522
109.738285,90.903680,152.801119,237.734028,160.198247,67.498420
93.051965,91.878630,26.882776,215.189883,202.633418,122.896457
116.102231,106.415673,201.523553,274.926379,253.817956,192.422148
106.670726,93.964289,218.833544,180.003468,205.819525,57.713743
87.951054,107.535939,189.977262,157.740944,212.799283,192.096502
102.250992,97.614572,35.672558,327.566697,219.108829,137.836260
89.030283,88.806745,219.983381,121.412255,364.890055,84.458961
100.067168,100.425270,9.262003,187.307413,243.002175,177.354618
81.049310,73.177708,43.949319,345.527868,248.292278,105.054660
102.192444,73.895515,183.820345,205.351660,360.312516,147.447901
87.568639,99.228527,228.466717,189.375770,250.894305,119.407983
67.784584,84.265112,222.723421,226.235662,238.447716,292.192521
103.811032,94.761184,282.018896,211.429454,282.653067,179.050236
90.268720,118.331375,150.927052,152.070083,330.184246,221.979129
107.126175,94.807687,99.808058,211.245768,382.767112,167.977356
85.872772,101.616032,260.415289,113.664367,254.065292,139.161344
99.902798,73.357005,1.484228,206.946924,394.030076,88.320184
104.128199,105.573410,291.696812,238.251594,193.230239,75.492649
82.415292,93.541822,14.250985,234.863523,223.048838,181.526145
98.303961,115.357670,63.309567,264.866652,344.049980,153.477891
75.606414,62.661427,94.484981,286.388208,246.561111,200.461514
95.530937,79.890670,175.005021,232.054644,239.277801,59.716308
69.806287,85.233087,254.670488,222.860702,320.323885,156.054053
110.095247,79.233115,31.721168,272.850433,288.816426,165.839060
105.985201,90.435584,116.293121,232.136674,293.421558,153.967877
76.759650,102.174114,214.960238,260.773754,256.617578,184.591659
86.184691,68.010749,92.978966,231.247808,292.542488,177.683003
105.132213,126.837417,110.405996,149.209726,297.622081,74.346980
114.061137,80.773620,173.953561,233.018303,214.367136,165.754556
71.902493,67.820368,40.425251,131.204327,310.073572,254.704305
79.539753,101.548986,86.702865,172.040060,298.027803,135.186555
67.020912,80.702780,74.189654,225.379157,277.762721,171.886393
102.942444,106.875136,122.250685,257.273486,396.733908,190.417685
91.001938,111.283225,264.570270,233.686132,203.746864,90.507532
82.803618,109.012023,101.253115,256.403745,333.113906,136.750443
108.164992,104.903174,316.371528,105.265776,364.114342,78.569848
92.474157,67.368098,214.749962,255.864615,310.447510,118.812375
70.051674,99.870911,218.799918,166.134871,379.285399,137.372426
92.155455,86.901334,15.367749,215.012741,236.251046,164.873796
90.408388,98.257021,79.553007,165.661696,313.372417,87.575292
104.939291,54.356000,178.249335,161.865969,200.982938,140.857871
79.290095,63.339997,73.553506,109.904585,182.893015,165.522810
87.468671,111.136901,305.071771,182.827911,306.716427,178.691667
74.238534,63.693972,141.506813,229.773650,335.017476,143.216432
120.654355,98.279085,351.934857,245.492616,301.091986,163.211902
73.011919,101.174360,254.548099,275.139273,296.400968,143.127474
92.847668,87.915170,321.312750,205.927648,346.811930,212.546992
64.970210,57.201795,73.755967,254.173263,315.293548,245.789837
94.096138,85.854118,28.202584,244.083421,229.704359,78.087006
77.303613,62.340571,65.616349,205.585087,344.082194,254.403892
94.048717,56.204513,308.146217,49.740328,354.315674,158.610903
78.691162,94.555510,105.656515,162.921507,266.864360,131.065521
64.757310,74.316709,253.417873,145.636689,247.489140,184.089368
115.688361,98.122548,333.405779,170.068647,331.534361,141.754830
86.332680,87.658847,175.460500,133.582061,353.804598,144.692353
89.381902,91.713467,39.359665,233.913808,117.796618,154.651817
94.513350,82.638075,172.082576,131.077400,325.817922,149.341158
75.049808,105.770124,285.747039,187.462998,165.661890,239.793093
86.389089,90.434274,71.233754,292.793272,248.963799,132.425438
98.580998,87.828690,149.100487,253.861082,213.949982,146.908578
94.694957,116.829977,139.867781,184.237644,140.912846,117.872506
69.906767,73.859709,77.058246,279.944960,396.496035,208.874114
79.926540,110.488256,226.878760,140.473070,444.002833,106.761467
95.490841,83.899342,171.582522,249.284721,227.941714,55.116551
103.355626,93.252576,90.911652,278.801947,279.694842,268.074184
107.216668,88.575034,170.449355,215.675684,275.574955,133.204868
61.942856,96.145412,251.486501,107.754910,116.135952,119.744841
110.065344,91.387664,35.724480,190.052589,296.669046,136.746857
74.389640,87.536572,173.523206,199.392152,217.389078,124.383112
77.321954,86.451698,15.199847,282.222847,228.222629,118.632275
83.973416,89.670976,48.859743,117.413063,244.284821,152.116132
136.319842,85.066879,84.256388,267.408476,293.958394,122.625120
102.962685,106.903040,220.448652,152.120735,284.182033,163.122111
83.642477,85.151211,112.435802,140.609794,151.689422,178.930945
92.434645,74.838879,175.861321,263.213342,348.248218,175.172023
54.806104,83.795889,257.388880,266.613754,220.692740,104.663600
104.193901,75.802321,187.657733,86.365519,288.681931,167.073618
75.637562,96.010248,221.618535,192.142195,370.885077,165.976068
65.578277,104.030858,285.522687,203.107793,526.174771,100.774118
93.106296,86.429194,56.521455,264.899320,422.652764,237.189385
86.173222,88.896151,96.514305,273.287114,189.753585,112.175509
80.923737,126.810659,199.936842,187.482511,268.254320,32.004714
85.115409,81.687479,148.344567,175.628797,288.543661,167.441207
91.212005,69.570143,269.288044,265.195186,381.028742,27.070611
90.407061,99.275540,107.163850,207.922047,367.914601,184.993695
108.785398,96.335125,51.627306,185.925520,324.781549,68.024815
69.344763,86.908776,79.148744,195.927567,156.800808,115.200749
69.664675,81.392360,286.625628,302.727199,320.689604,129.370389
83.107901,84.698229,185.557456,243.714164,197.007101,148.755528
77.426110,90.796359,229.541797,248.734334,384.723261,129.403110
68.115600,80.158299,222.191846,181.238113,344.530160,194.089642
96.857581,78.810235,48.858020,230.315987,385.872141,230.694917
72.034423,86.496412,247.321540,178.098321,290.744814,209.033074
93.560234,85.877737,274.935964,222.625541,216.010995,117.673135
97.753678,90.950479,75.770000,275.512927,231.475604,128.076539
84.234705,94.166711,81.884930,184.968012,238.377498,148.730887
85.627251,87.313667,87.495701,225.630360,350.314544,114.309854
106.940654,67.099299,108.194403,178.283958,225.270348,146.670972
81.000548,70.656784,21.767238,205.260423,217.740244,192.558545
73.483328,99.634529,354.103750,251.127317,193.673359,201.562479
97.435907,47.974542,342.077585,265.733676,213.002898,141.661975
98.776226,81.745837,253.426879,190.673948,260.495088,134.868409
86.713837,95.213380,251.556895,225.314143,192.413138,246.093856
89.885880,75.673837,179.353675,112.742791,285.135691,212.730409
98.052890,74.338375,108.828011,258.493512,289.475967,211.008919
104.020773,68.041887,107.360717,308.612168,149.126885,171.109892
110.691439,84.567974,327.880600,106.773451,206.817977,121.413456
103.865514,69.952475,144.380930,163.836114,277.572261,120.710249
94.444772,92.680791,149.450018,210.193714,304.044247,120.619617
95.753430,112.748549,147.992288,102.752732,305.196235,165.872057
112.598224,84.040997,284.626512,187.882207,231.703257,258.683945
61.895365,90.194716,145.368316,216.452237,464.487303,209.505781
124.630631,94.505180,259.217002,255.464129,261.532541,47.822315
96.268647,75.562592,202.402184,217.140047,262.530929,150.488935
79.704426,84.206172,172.150415,254.980559,269.584608,107.273975
129.913285,99.924012,152.807529,302.904800,322.961414,233.611590
93.351090,83.179385,141.501225,256.367168,195.366530,70.830276
107.010149,105.585954,65.955103,295.969693,199.035155,168.253875
69.672582,98.528176,170.921978,196.791089,370.512552,131.008593
76.232411,94.831115,224.547858,290.071742,308.570033,115.820346
73.407940,90.143135,41.835138,125.190742,322.001751,157.710644
83.756785,64.853494,191.533238,182.351730,248.125211,76.599491
95.119494,89.355395,218.999583,188.034188,239.510446,126.493560
76.147564,98.081520,182.147602,224.555053,286.488157,133.678783
97.481613,87.025681,186.810982,185.654023,166.585243,167.684953
107.293378,87.792063,103.964657,197.210544,353.623102,230.131500
109.929164,103.157759,48.470579,143.833747,352.150747,161.068238
71.243346,75.392105,8.491341,238.182585,321.803739,122.605586
119.243115,96.934032,12.119615,231.727612,277.466217,186.551695
58.669043,78.961409,320.550434,245.478146,249.416295,174.138166
74.132393,80.446066,229.199429,168.074474,310.028665,192.343860
116.496080,71.826365,318.979163,204.677193,296.952060,200.716707
138.926611,82.986294,236.161086,122.787351,226.111195,95.995945
112.963970,61.796073,290.511745,247.810747,255.117036,145.216450
93.184697,101.363785,42.410256,249.284391,254.036661,45.470681
81.497143,82.987930,150.429873,277.301206,338.879505,114.402187
92.887436,55.844268,235.236493,207.110709,243.671878,155.153022
123.514255,93.174924,278.489590,190.505218,249.285004,137.408788
66.395874,66.543317,349.663558,208.782193,393.392121,212.310571
104.346841,96.446259,35.671172,176.263518,259.383773,109.597521
110.321798,101.775974,8.558579,226.515219,198.939053,236.445607
70.352146,82.716114,271.809892,199.747552,269.532040,215.034305
93.227978,76.739932,223.567779,370.085013,168.587955,95.207764
91.025014,82.653173,85.852513,155.244493,382.844482,77.692434
97.654775,97.361327,74.201221,181.801322,298.765546,134.465071
109.571730,92.456748,262.974893,235.587766,298.998782,144.504806
76.942851,62.506884,62.979717,197.281672,263.988977,196.761789
111.324000,83.038080,180.261132,205.058835,245.590795,214.040538
86.672049,91.877686,281.354331,235.138221,139.882540,154.703716
105.053084,92.761131,249.326983,255.617695,325.110366,65.461614
89.756267,65.934073,276.519247,153.953804,277.391219,140.911397
82.778359,58.335789,205.326610,209.278803,244.967443,144.829346
99.673324,102.581229,140.002098,282.522779,338.381327,151.632191
89.206973,88.913452,80.191200,159.346176,206.792480,136.862202
91.478616,97.641204,237.828370,184.178972,334.010832,180.507271
89.011115,69.249199,112.217850,259.338347,314.360506,172.223325
89.384958,75.042046,33.536240,254.669415,238.624255,103.977443
78.851196,111.205119,52.293574,178.379261,191.884713,233.799252
99.540733,99.395345,252.852660,184.502541,169.610869,90.894311
80.327405,78.350071,224.126323,258.943969,119.028624,154.201576
104.762611,63.747262,104.862608,259.297033,170.811610,115.229387
104.711954,63.066292,63.485291,301.493024,323.422081,180.939756
86.015717,89.414861,112.872105,190.550175,414.520433,185.966367
78.296849,84.242867,356.942748,250.712848,221.980633,174.288421
77.784986,102.338479,36.646052,178.318139,213.666530,172.556343
121.199307,72.600149,171.009060,282.278066,286.141503,94.439583
104.149701,96.539058,350.390643,233.845884,345.200136,132.417163
83.129016,76.397195,181.183248,247.060494,267.861635,206.400940
65.675832,120.922226,79.621590,180.866507,285.886059,184.192157
78.824292,48.322437,71.088789,144.847064,179.236491,58.692270
84.010871,72.733894,246.238186,230.159039,368.724809,134.204787
73.444520,87.587981,93.720200,201.080213,304.184975,132.072548
113.626417,64.497607,175.791300,205.817672,279.017693,105.957203
91.033143,113.464393,178.327241,156.048210,260.180385,179.118216
113.214587,111.330813,81.069681,201.942883,212.353360,208.402634
90.788688,84.736465,118.753071,204.919425,214.897908,177.369314
125.837036,62.338207,243.152273,227.846973,206.397538,118.785651
104.657200,93.623097,0.280033,267.668497,277.584084,87.461936
83.869317,71.593762,144.398655,267.903854,149.313375,150.774607
69.291770,116.139691,282.926956,186.560836,263.529579,199.438562
67.929283,81.970536,247.941290,250.104481,350.150073,122.252540
56.786047,84.053782,250.337949,118.399902,270.247799,115.586972
115.299896,96.344095,167.804023,260.044659,269.103354,112.143953
87.529471,91.526139,212.701113,199.616068,161.404455,141.571102
80.770923,77.121658,313.268661,157.804207,431.801412,182.347465
50.448372,95.924787,90.066340,144.410449,118.212461,3.202423
88.838588,69.824190,150.104401,249.700574,186.761569,182.333959
105.863683,86.115780,305.541847,204.066629,315.144892,177.174602
77.902762,100.262081,290.961344,203.434882,280.689355,182.969910
110.197320,82.591169,357.426619,222.401489,361.584412,171.304632
75.507142,108.090410,122.798913,214.887880,250.312313,236.749977
82.121999,119.064755,122.466274,280.514009,322.194831,174.177634
83.601732,107.768304,68.473120,163.417599,215.696318,131.586833
77.252906,65.293160,305.700309,251.172128,227.132078,73.681869
89.750462,78.286015,60.189239,145.783612,269.605960,109.325681
70.756944,92.889309,78.518897,209.155951,207.298846,68.125062
95.294401,91.565900,344.832473,228.165350,473.866026,179.578339
87.368117,93.950639,94.132011,132.738578,267.743180,116.334138
92.268381,104.048710,80.412699,157.233202,380.856325,144.475970
74.687410,95.011069,290.332813,275.275017,292.781159,150.532764
81.206305,108.204611,312.190064,239.551332,317.380083,106.700002
94.586306,108.850349,216.940717,184.115704,173.543345,151.136929
97.357275,71.718111,282.330138,120.325531,374.463122,185.329849
70.708859,96.616484,40.060243,166.986440,289.377356,153.633346
88.114799,122.191785,308.205002,237.297908,137.443357,73.060538
100.570333,90.676434,231.052060,206.959597,149.409750,158.953628
117.595445,79.324119,69.515103,202.556302,159.204952,101.333825
108.812059,83.526045,292.398946,174.593525,292.326256,117.532327
100.327403,68.600343,277.192138,293.468045,259.093880,177.186499
87.839513,87.801712,204.669529,192.757197,297.821555,146.804408
82.339832,93.304699,88.173478,173.243466,337.449025,124.064396
108.433709,90.006920,312.913375,198.758651,280.863952,83.464555
111.040025,85.479650,110.959489,236.542547,321.635367,105.425537
89.666311,93.679354,93.607497,254.724739,353.004351,59.346529
81.876128,76.189447,235.515008,241.024672,294.583041,149.638617
116.243698,105.119920,200.918838,214.027577,231.298195,145.562517
96.726849,92.144980,241.051303,237.481945,248.809649,179.735343
93.510938,101.139395,313.912852,262.614873,332.151677,145.690268
80.791054,78.756111,185.043014,169.612413,485.340678,116.624816
109.587043,80.619585,173.889246,164.965956,205.955602,141.375670
99.273097,104.491147,181.091747,177.052833,319.245051,192.461096
75.375016,111.705582,87.115186,279.156341,372.280175,112.663167
85.609625,87.992855,351.531263,248.311757,244.786082,164.565070
72.128408,98.384749,111.208258,230.793989,285.899133,215.829617
85.784896,72.238063,347.116703,237.548484,255.407131,69.990271
83.789207,107.537029,175.392638,254.571773,124.158978,136.178520
118.247647,116.029454,317.742145,201.259799,299.598357,-1.210796
100.051672,94.186452,17.809543,203.366676,173.790627,235.177455
87.965887,98.210434,160.814975,276.976072,306.670235,168.084662
91.009636,123.846972,19.596899,319.541419,357.546907,176.581118
91.621401,93.843409,257.090408,227.904504,227.933641,207.317012
82.452891,86.355209,43.059320,149.186524,276.820692,158.625848
79.148191,70.521774,251.265480,188.967602,221.853800,237.513922
68.548175,71.192953,128.209792,220.042576,239.175071,195.552643
68.963995,86.548763,282.251903,212.512210,413.500152,111.184455
112.556214,85.569118,2.938644,285.137000,344.777772,115.571955
77.699018,86.437439,179.136524,196.368694,205.042261,171.736072
93.505196,67.550580,253.315876,86.963075,333.254614,95.185011
103.319939,107.412643,290.513128,193.225933,216.775990,257.025462
79.690880,101.996954,121.200722,219.036777,267.422710,118.624129
83.154561,89.474063,303.820728,210.752385,337.064097,181.770715
113.012426,80.751895,350.874459,236.781268,279.998547,160.966263
65.137781,99.943008,59.950910,204.397129,336.259958,239.898609
104.025614,87.808929,50.272259,165.298843,352.312066,130.700932
83.789639,107.985754,49.113379,294.028643,238.669089,231.725406
56.110981,101.945070,2.217300,264.403597,225.804355,149.462757
103.069736,102.822018,159.273284,256.564524,187.207363,63.859925
93.101488,91.070061,348.477719,243.749419,266.757622,289.719153
119.017791,96.609735,271.506394,142.996134,267.238595,167.908508
102.911348,111.161020,325.810090,242.307804,344.526637,173.334643
65.608386,82.999819,357.609220,275.522205,354.026674,129.724920
109.939667,97.811378,352.343935,270.605952,296.803452,142.586686
97.195785,101.275017,281.537961,282.946645,157.952268,208.502488
89.440726,92.598093,197.010595,249.903065,240.189497,145.400946
80.657798,65.812032,280.566646,179.381240,273.086386,169.099401
110.972522,82.524590,272.345053,201.431766,278.040929,216.917804
91.545252,81.061123,74.970799,119.843430,279.924938,156.917702
100.148413,100.204729,120.041490,192.736143,345.001895,154.642466
77.727784,76.048440,2.094560,196.263016,438.152817,182.968211
79.750765,90.287139,124.771171,223.398103,281.761287,197.357540
115.272158,69.016027,262.077099,156.848823,262.789173,228.530205
92.516613,105.508356,4.075261,139.453948,263.403400,142.559636
101.720828,58.149330,355.314646,312.943935,362.539943,171.566180
106.483536,82.438648,106.761670,135.058521,274.006431,49.343052
96.731102,85.120598,238.016616,202.588536,232.121038,140.375344
93.852797,74.484807,325.867365,253.105935,303.473660,118.099594
104.624700,89.177332,143.851483,211.765676,365.969234,114.807828
98.307131,49.477106,231.367176,214.637072,416.517835,191.306321
107.973948,117.890452,287.955892,169.397457,291.744736,128.022818
81.437853,85.317209,174.403403,239.397271,306.375070,-9.255759
107.024001,90.170553,351.496006,133.075120,228.200597,120.967106
116.743852,95.318145,66.548651,161.812757,196.481727,241.701404
94.744072,96.878036,97.098025,226.557273,316.695270,159.859341
95.778750,82.644913,108.557461,226.129834,239.994520,285.127983
76.111069,94.957962,32.416730,237.768014,344.240054,151.125053
67.515121,96.030076,251.527961,149.759977,296.361332,129.323039
87.521440,96.032778,297.260019,261.720833,247.566216,161.544449
89.031411,94.418043,131.972677,201.984977,279.907202,126.797614
75.427266,73.807352,263.598778,217.834898,408.706757,201.438016
84.758571,90.885090,14.859386,151.217572,261.467051,257.542640
90.716833,82.130285,287.178791,207.759360,303.406106,205.306616
86.638626,92.699845,31.586047,204.021542,332.150356,118.443602
116.308399,110.918653,107.779115,153.690828,246.246313,201.831056
86.295651,105.222630,53.890550,78.858883,194.127243,142.634656
115.244315,82.584761,344.560018,114.038018,298.458212,221.196816
103.933023,73.216648,126.896369,242.139107,369.123680,162.485861
89.987129,69.892664,109.015641,237.757056,313.824205,204.758402
110.923468,101.842799,171.018660,208.563023,228.394216,86.400557
86.825787,99.895571,172.285654,252.659017,206.378164,170.902874
87.562289,65.966930,153.555134,159.017501,315.197534,273.694863
85.844711,111.356154,103.927134,181.271409,384.110680,178.776077
90.480709,79.489526,84.578783,186.955424,265.010966,134.311976
84.402997,67.658760,202.523346,321.638809,338.799535,154.001066
81.073178,114.395839,322.624651,312.382243,290.546335,166.109610
106.153908,77.116208,194.872715,199.268864,286.171465,93.836723
68.482160,97.868135,161.858607,318.118355,207.717736,129.988844
103.328160,96.085421,171.567568,157.794180,201.184145,64.448973
66.499273,73.146974,235.961999,188.258420,145.535887,195.511712
93.662370,81.331720,326.421924,225.336743,268.735356,128.710356
92.568236,78.273303,2.921867,282.941819,258.763819,187.038326
84.536301,99.569831,42.211597,321.398338,184.310035,152.701448
97.908952,92.887795,221.327621,262.716189,258.665368,168.572922
78.537587,73.361944,29.751000,219.254703,289.103660,111.687444
93.451683,104.865567,92.895585,168.409405,391.151329,183.014051
106.672357,59.912269,72.797826,172.201707,385.721014,70.180006
80.797545,83.963181,189.290839,268.083227,207.860672,174.979218
81.113996,126.328716,115.433746,280.979253,240.640467,111.503994
92.626066,94.504070,235.712565,239.432695,227.166829,134.092188
104.410138,83.862695,215.233145,172.604260,230.225791,81.183484
101.129089,92.062386,264.800866,200.492427,219.659787,210.371164
78.605204,87.021246,57.593002,195.668845,307.434873,162.030643
80.347946,56.074695,326.045843,206.235640,237.052860,195.448059
84.849545,77.084257,257.513180,164.738303,349.289594,189.403505
76.850260,120.222244,302.651005,243.793458,240.243440,27.460687
110.066200,98.800626,189.340751,204.785119,319.245582,113.039506
109.134690,89.013594,218.480970,270.012218,346.482290,136.301865
84.929819,94.171755,141.165441,211.388008,264.655943,147.480184
99.628479,76.810851,153.071401,201.977297,271.666394,100.708468
79.095721,105.179119,160.061057,236.576608,306.102684,87.703362
88.210373,109.525989,352.200487,205.082545,316.221547,229.887359
76.296004,119.719504,356.717609,273.557254,213.146201,178.306748
59.907545,73.157317,176.344634,187.067553,235.726511,142.547129
82.920830,80.736057,69.320924,262.385720,253.050030,98.016054
87.445345,82.783327,179.784261,216.216020,322.943023,208.227078
69.084126,97.937828,334.084839,221.794777,386.045454,119.071106
